09:58,<hero1210>,created a Control Field @잠진도 관광 안내소 +258468 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -852259 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -851280 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -815053 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -806291 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -830426 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -831823 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -855192 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -824027 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -785561 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -869088 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -828399 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -816420 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -848710 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -846021 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -846984 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -843044 MUs
11:58,<taminu>,destroyed a Control Field @소리동산 -822631 MUs
12:00,<taminu>,created a Control Field @Butterfly Park Lighthouse +871965 MUs
12:00,<taminu>,created a Control Field @Butterfly Park Lighthouse +854111 MUs
12:00,<taminu>,created a Control Field @Butterfly Park Lighthouse +858117 MUs
12:00,<taminu>,created a Control Field @Butterfly Park Lighthouse +856615 MUs
12:01,<taminu>,created a Control Field @Butterfly Park Lighthouse +855174 MUs
12:01,<taminu>,created a Control Field @Butterfly Park Lighthouse +851615 MUs
12:01,<taminu>,created a Control Field @Butterfly Park Lighthouse +849884 MUs
12:01,<taminu>,created a Control Field @Butterfly Park Lighthouse +848918 MUs
12:01,<taminu>,created a Control Field @Butterfly Park Lighthouse +845932 MUs
12:01,<taminu>,created a Control Field @Butterfly Park Lighthouse +834676 MUs
12:01,<taminu>,created a Control Field @Butterfly Park Lighthouse +833275 MUs
12:02,<taminu>,created a Control Field @Butterfly Park Lighthouse +831242 MUs
12:02,<taminu>,created a Control Field @Butterfly Park Lighthouse +826856 MUs
12:02,<taminu>,created a Control Field @Butterfly Park Lighthouse +825455 MUs
12:02,<taminu>,created a Control Field @Butterfly Park Lighthouse +819225 MUs
12:02,<taminu>,created a Control Field @Butterfly Park Lighthouse +817852 MUs
12:02,<taminu>,created a Control Field @Butterfly Park Lighthouse +813118 MUs
12:02,<taminu>,created a Control Field @Butterfly Park Lighthouse +809058 MUs
12:02,<taminu>,created a Control Field @Butterfly Park Lighthouse +811448 MUs
12:03,<taminu>,created a Control Field @Butterfly Park Lighthouse +788219 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -817852 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -831242 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -845932 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -811448 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -848918 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -851615 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -788219 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -813118 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -855174 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -833275 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -854111 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -871965 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -856615 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -858117 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -809058 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -825455 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -819225 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -834676 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -826856 MUs
12:05,<taminu>,destroyed a Control Field @Butterfly Park Lighthouse -849884 MUs
12:06,<JUDOth>,created a Control Field @나비공원 나비생태관 +874475 MUs
12:06,<JUDOth>,created a Control Field @나비공원 나비생태관 +856584 MUs
12:06,<JUDOth>,created a Control Field @나비공원 나비생태관 +860699 MUs
12:07,<JUDOth>,created a Control Field @나비공원 나비생태관 +859193 MUs
12:07,<JUDOth>,created a Control Field @나비공원 나비생태관 +857748 MUs
12:07,<JUDOth>,created a Control Field @나비공원 나비생태관 +854178 MUs
12:07,<JUDOth>,created a Control Field @나비공원 나비생태관 +852442 MUs
12:07,<JUDOth>,created a Control Field @나비공원 나비생태관 +851472 MUs
12:07,<JUDOth>,created a Control Field @나비공원 나비생태관 +848478 MUs
12:07,<JUDOth>,created a Control Field @나비공원 나비생태관 +837184 MUs
12:07,<JUDOth>,created a Control Field @나비공원 나비생태관 +835778 MUs
12:08,<JUDOth>,created a Control Field @나비공원 나비생태관 +833739 MUs
12:08,<JUDOth>,created a Control Field @나비공원 나비생태관 +829339 MUs
12:08,<JUDOth>,created a Control Field @나비공원 나비생태관 +827934 MUs
12:08,<JUDOth>,created a Control Field @나비공원 나비생태관 +821685 MUs
12:08,<JUDOth>,created a Control Field @나비공원 나비생태관 +820308 MUs
12:08,<JUDOth>,created a Control Field @나비공원 나비생태관 +815559 MUs
12:08,<JUDOth>,created a Control Field @나비공원 나비생태관 +811484 MUs
12:08,<JUDOth>,created a Control Field @나비공원 나비생태관 +813856 MUs
12:08,<JUDOth>,created a Control Field @나비공원 나비생태관 +790541 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -856584 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -874475 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -859193 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -811484 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -790541 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -851472 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -835778 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -813856 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -857748 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -852442 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -827934 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -833739 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -829339 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -837184 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -821685 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -815559 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -854178 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -820308 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -860699 MUs
12:09,<JUDOth>,destroyed a Control Field @나비공원 나비생태관 -848478 MUs
12:10,<JUDOth>,created a Control Field @자연교육센터 +875406 MUs
12:10,<JUDOth>,created a Control Field @자연교육센터 +857507 MUs
12:10,<JUDOth>,created a Control Field @자연교육센터 +861694 MUs
12:10,<JUDOth>,created a Control Field @자연교육센터 +860186 MUs
12:10,<JUDOth>,created a Control Field @자연교육센터 +858739 MUs
12:10,<JUDOth>,created a Control Field @자연교육센터 +855164 MUs
12:10,<JUDOth>,created a Control Field @자연교육센터 +853424 MUs
12:10,<JUDOth>,created a Control Field @자연교육센터 +852453 MUs
12:10,<JUDOth>,created a Control Field @자연교육센터 +849455 MUs
12:11,<JUDOth>,created a Control Field @자연교육센터 +838137 MUs
12:11,<JUDOth>,created a Control Field @자연교육센터 +836729 MUs
12:11,<JUDOth>,created a Control Field @자연교육센터 +834685 MUs
12:11,<JUDOth>,created a Control Field @자연교육센터 +830278 MUs
12:11,<JUDOth>,created a Control Field @자연교육센터 +828871 MUs
12:11,<JUDOth>,created a Control Field @자연교육센터 +822614 MUs
12:11,<JUDOth>,created a Control Field @자연교육센터 +821235 MUs
12:11,<JUDOth>,created a Control Field @자연교육센터 +816480 MUs
12:12,<JUDOth>,created a Control Field @자연교육센터 +812398 MUs
12:12,<JUDOth>,created a Control Field @자연교육센터 +814763 MUs
12:12,<JUDOth>,created a Control Field @자연교육센터 +791406 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -822614 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -861694 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -816480 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -828871 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -875406 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -852453 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -791406 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -812398 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -855164 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -838137 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -830278 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -857507 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -814763 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -858739 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -821235 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -860186 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -853424 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -849455 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -836729 MUs
12:26,<JUDOth>,destroyed a Control Field @자연교육센터 -834685 MUs
12:28,<hero1210>,created a Control Field @사물놀이 +876383 MUs
12:28,<hero1210>,created a Control Field @사물놀이 +858478 MUs
12:28,<hero1210>,created a Control Field @사물놀이 +862996 MUs
12:28,<hero1210>,created a Control Field @사물놀이 +861486 MUs
12:28,<hero1210>,created a Control Field @사물놀이 +860035 MUs
12:29,<hero1210>,created a Control Field @사물놀이 +856454 MUs
12:29,<hero1210>,created a Control Field @사물놀이 +854711 MUs
12:29,<hero1210>,created a Control Field @사물놀이 +853737 MUs
12:29,<hero1210>,created a Control Field @사물놀이 +850734 MUs
12:29,<hero1210>,created a Control Field @사물놀이 +839383 MUs
12:29,<hero1210>,created a Control Field @사물놀이 +837972 MUs
12:29,<hero1210>,created a Control Field @사물놀이 +835922 MUs
12:30,<hero1210>,created a Control Field @사물놀이 +831505 MUs
12:30,<hero1210>,created a Control Field @사물놀이 +830095 MUs
12:30,<hero1210>,created a Control Field @사물놀이 +823830 MUs
12:30,<hero1210>,created a Control Field @사물놀이 +822448 MUs
12:30,<hero1210>,created a Control Field @사물놀이 +817687 MUs
12:30,<hero1210>,created a Control Field @사물놀이 +813596 MUs
12:30,<hero1210>,created a Control Field @사물놀이 +815954 MUs
12:31,<hero1210>,created a Control Field @사물놀이 +792546 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -835922 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -815954 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -822448 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -837972 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -862996 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -839383 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -792546 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -854711 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -813596 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -817687 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -853737 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -856454 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -860035 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -858478 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -823830 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -850734 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -861486 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -830095 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -876383 MUs
12:35,<JUDOth>,destroyed a Control Field @사물놀이 -831505 MUs
12:39,<hero1210>,created a Control Field @소리동산 +869088 MUs
12:39,<hero1210>,created a Control Field @소리동산 +851280 MUs
12:39,<hero1210>,created a Control Field @소리동산 +855192 MUs
12:39,<hero1210>,created a Control Field @소리동산 +853695 MUs
12:39,<hero1210>,created a Control Field @소리동산 +852259 MUs
12:39,<hero1210>,created a Control Field @소리동산 +848710 MUs
12:39,<hero1210>,created a Control Field @소리동산 +846984 MUs
12:39,<hero1210>,created a Control Field @소리동산 +846021 MUs
12:39,<hero1210>,created a Control Field @소리동산 +843044 MUs
12:40,<hero1210>,created a Control Field @소리동산 +831823 MUs
12:40,<hero1210>,created a Control Field @소리동산 +830426 MUs
12:40,<hero1210>,created a Control Field @소리동산 +828399 MUs
12:40,<hero1210>,created a Control Field @소리동산 +824027 MUs
12:40,<hero1210>,created a Control Field @소리동산 +822631 MUs
12:40,<hero1210>,created a Control Field @소리동산 +816420 MUs
12:40,<hero1210>,created a Control Field @소리동산 +815053 MUs
12:40,<hero1210>,created a Control Field @소리동산 +810335 MUs
12:40,<hero1210>,created a Control Field @소리동산 +806291 MUs
12:40,<hero1210>,created a Control Field @소리동산 +808702 MUs
12:41,<hero1210>,created a Control Field @소리동산 +785561 MUs
12:43,<hero1210>,created a Control Field @Butterfly Park Lighthouse +871965 MUs
12:47,<hero1210>,created a Control Field @나비공원 나비생태관 +874475 MUs
12:49,<hero1210>,created a Control Field @자연교육센터 +875406 MUs
12:51,<hero1210>,created a Control Field @사물놀이 +876383 MUs
12:53,<hero1210>,created a Control Field @부평숲 나비공원 +878085 MUs